Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas,Idade (anos),Dias desde última atualização,Taxa de Fechamento de Issues
typst,2019-09-24 21:41:56,1559,21,2025-03-02 17:29:23,Rust,89,11,5.438356164383562,0,0.89
tidb,2015-09-06 04:01:52,31556,206,2025-03-02 15:59:50,Go,100,0,9.493150684931507,0,1.0
English-level-up-tips,2017-05-30 07:18:52,26,0,2025-03-02 05:31:55,HTML,72,27,7.761643835616439,0,0.7272727272727273
FastChat,2023-03-19 00:18:02,850,14,2025-03-02 16:33:14,Python,98,2,1.9561643835616438,0,0.98
zju-icicles,2016-06-28 16:17:32,222,0,2025-03-02 16:26:37,HTML,68,10,8.682191780821919,0,0.8717948717948718
styleguide,2015-05-20 19:18:59,177,0,2025-03-02 21:13:21,HTML,82,18,9.789041095890411,-1,0.82
coolify,2021-01-25 20:54:01,1437,592,2025-03-02 21:32:23,PHP,100,0,4.098630136986301,-1,1.0
streamlit,2019-08-24 00:14:52,4693,92,2025-03-02 20:43:26,Python,98,2,5.526027397260274,-1,0.98
MPAndroidChart,2014-04-25 14:29:47,190,44,2025-03-02 21:13:12,Java,100,0,10.860273972602739,-1,1.0
expo,2016-08-15 17:14:25,15849,0,2025-03-02 21:40:49,TypeScript,100,0,8.550684931506849,-1,1.0
EasySpider,2020-07-18 02:41:27,40,10,2025-03-02 19:35:07,JavaScript,97,3,4.624657534246575,-1,0.97
impress.js,2011-12-28 22:23:19,121,15,2025-03-02 12:20:07,JavaScript,100,0,13.183561643835617,0,1.0
zig,2015-08-06 00:51:28,8564,18,2025-03-02 21:28:03,Zig,93,7,9.578082191780823,-1,0.93
WeChatMsg,2023-01-11 05:03:49,62,33,2025-03-02 16:49:10,Python,96,4,2.1397260273972605,0,0.96
awesome-compose,2020-02-13 08:51:42,149,0,2025-03-02 21:33:17,HTML,37,63,5.052054794520548,-1,0.37
gorm,2013-10-25 08:31:38,730,2,2025-03-02 21:20:13,Go,100,0,11.35890410958904,-1,1.0
phaser,2013-04-12 12:27:51,1704,164,2025-03-02 19:32:01,JavaScript,100,0,11.895890410958904,-1,1.0
vim,2015-08-18 21:03:56,438,0,2025-03-02 21:25:22,Vim Script,87,13,9.542465753424658,-1,0.87
jellyfin,2018-12-09 06:36:45,4481,85,2025-03-02 21:33:54,C#,100,0,6.232876712328767,-1,1.0
TrafficMonitor,2017-07-30 02:51:17,56,26,2025-03-02 21:22:30,C++,75,25,7.594520547945206,-1,0.75
memos,2021-12-08 15:30:18,1628,75,2025-03-02 20:47:23,Go,100,0,3.232876712328767,-1,1.0
quivr,2023-05-12 23:53:30,1799,354,2025-03-02 17:32:49,Python,100,0,1.8054794520547945,0,1.0
free,2020-06-07 02:48:33,0,0,2025-03-02 18:33:38,,46,54,4.736986301369863,0,0.46
ultralytics,2022-09-11 16:39:45,2865,156,2025-03-02 21:39:33,Python,100,0,2.473972602739726,-1,1.0
Open-Assistant,2022-12-13 05:24:17,1616,127,2025-03-02 21:55:14,Python,99,1,2.219178082191781,-1,0.99
preact,2015-09-11 02:40:18,1812,223,2025-03-02 19:53:41,JavaScript,100,0,9.479452054794521,-1,1.0
freecodecamp.cn,2016-09-30 03:13:43,55,0,2025-03-02 02:11:25,CSS,100,0,8.424657534246576,0,1.0
leveldb,2014-08-27 21:17:52,64,21,2025-03-02 21:13:16,C++,98,2,10.517808219178082,-1,0.98
DeepSpeed,2020-01-23 18:35:18,2576,87,2025-03-02 19:12:36,Python,91,9,5.109589041095891,-1,0.91
jsoncrack.com,2022-01-30 15:25:18,83,20,2025-03-02 18:51:13,TypeScript,99,1,3.0876712328767124,0,0.99
bark,2023-04-07 19:34:48,19,0,2025-03-02 21:14:06,Jupyter Notebook,99,1,1.9013698630136986,-1,0.99
tutorials,2013-04-29 18:26:36,13014,0,2025-03-02 15:18:05,Java,100,0,11.849315068493151,0,1.0
curl,2010-03-18 22:32:22,190,87,2025-03-02 20:10:46,C,100,0,14.964383561643835,-1,1.0
shellcheck,2012-11-17 03:15:11,286,29,2025-03-02 21:46:50,Haskell,98,2,12.295890410958904,-1,0.98
awesome-remote-job,2015-01-02 00:31:34,582,0,2025-03-02 21:46:31,,72,2,10.169863013698631,-1,0.972972972972973
python-cheatsheet,2018-01-25 04:16:53,14,0,2025-03-02 19:11:35,Python,61,5,7.104109589041096,-1,0.9242424242424242
aria2,2010-11-27 09:41:48,252,24,2025-03-02 20:51:58,C++,77,23,14.271232876712329,-1,0.77
ant-design-pro,2017-08-25 10:40:44,972,26,2025-03-02 16:22:05,TypeScript,99,1,7.523287671232877,0,0.99
freqtrade,2017-05-17 23:48:53,5556,95,2025-03-02 21:08:24,Python,99,1,7.794520547945205,-1,0.99
pure-bash-bible,2018-06-13 01:39:33,28,0,2025-03-02 15:49:36,Shell,33,43,6.723287671232876,0,0.4342105263157895
interview_internal_reference,2019-06-10 06:54:19,35,0,2025-03-02 15:13:40,Python,18,28,5.7315068493150685,0,0.391304347826087
tmux,2015-06-03 23:32:55,1,37,2025-03-02 21:10:25,C,100,0,9.75068493150685,-1,1.0
penpot,2015-12-29 22:09:07,3632,46,2025-03-02 21:39:32,Clojure,94,6,9.178082191780822,-1,0.94
OpenBB,2020-12-20 10:46:38,4027,42,2025-03-02 20:42:12,Python,100,0,4.2,-1,1.0
photoprism,2018-01-27 12:00:15,708,74,2025-03-02 21:55:19,Go,91,9,7.098630136986301,-1,0.91
istio,2016-11-18 23:57:21,27327,374,2025-03-02 21:46:09,Go,100,0,8.287671232876713,-1,1.0
gradio,2018-12-19 08:24:04,4315,1000,2025-03-02 19:50:24,Python,100,0,6.205479452054795,-1,1.0
GFPGAN,2021-03-19 06:18:20,14,8,2025-03-02 18:30:30,Python,59,41,3.956164383561644,0,0.59
Summer2025-Internships,2020-05-23 20:53:18,1668,0,2025-03-02 21:13:51,,100,0,4.7753424657534245,-1,1.0
novu,2021-08-26 15:22:44,5137,40,2025-03-02 21:13:57,TypeScript,97,3,3.5178082191780824,-1,0.97
GitHubDaily,2018-12-30 13:56:58,3,0,2025-03-02 21:45:37,,99,1,6.175342465753425,-1,0.99
JavaFamily,2019-11-12 04:26:18,2,0,2025-03-02 20:52:18,,60,3,5.306849315068493,-1,0.9523809523809523
ruff,2022-08-09 17:17:44,9028,350,2025-03-02 19:16:15,Rust,97,3,2.5643835616438357,-1,0.97
Files,2019-01-04 18:19:14,5141,123,2025-03-02 21:19:36,C#,100,0,6.161643835616438,-1,1.0
AI-For-Beginners,2021-03-03 16:27:36,167,0,2025-03-02 19:20:01,Jupyter Notebook,87,13,4.0,-1,0.87
trpc,2020-07-18 01:17:11,3559,200,2025-03-02 21:52:50,TypeScript,99,1,4.624657534246575,-1,0.99
aspnetcore,2014-03-11 06:09:42,16937,244,2025-03-02 15:58:52,C#,99,1,10.983561643835616,0,0.99
taro,2018-04-08 09:32:26,3281,186,2025-03-02 21:24:13,TypeScript,100,0,6.904109589041096,-1,1.0
v,2019-02-08 02:57:06,11677,247,2025-03-02 19:47:07,V,100,0,6.065753424657534,-1,1.0
manifesto,2023-08-13 16:17:24,764,0,2025-03-02 17:45:35,HTML,13,13,1.5534246575342465,0,0.5
deeplearningbook-chinese,2016-12-07 11:46:51,16,7,2025-03-02 14:43:43,TeX,92,8,8.238356164383562,0,0.92
helix,2020-06-01 04:26:56,3911,28,2025-03-02 21:47:29,Rust,98,2,4.7534246575342465,-1,0.98
pandoc,2010-03-20 20:34:23,1640,143,2025-03-02 21:54:04,Haskell,99,1,14.95890410958904,-1,0.99
tesseract.js,2015-06-24 02:49:52,190,55,2025-03-02 21:05:43,JavaScript,100,0,9.695890410958905,-1,1.0
wtfpython,2017-08-28 20:22:19,110,2,2025-03-02 17:57:09,Python,90,10,7.512328767123288,0,0.9
arthas,2018-08-29 17:15:57,529,58,2025-03-02 20:52:22,Java,98,2,6.512328767123288,-1,0.98
wtfjs,2017-07-14 15:42:12,124,25,2025-03-02 18:49:31,JavaScript,94,6,7.638356164383562,0,0.94
og-aws,2016-07-13 17:30:16,498,0,2025-03-02 05:08:14,Shell,40,60,8.64109589041096,0,0.4
DragGAN,2023-05-18 10:08:02,18,0,2025-03-02 13:49:32,Python,39,61,1.7917808219178082,0,0.39
MockingBird,2021-08-07 03:53:39,81,1,2025-03-02 15:54:10,Python,95,5,3.56986301369863,0,0.95
lerna,2015-12-04 09:36:55,979,240,2025-03-02 13:13:49,TypeScript,99,1,9.24931506849315,0,0.99
zod,2020-03-07 20:59:08,538,92,2025-03-02 16:50:42,TypeScript,100,0,4.986301369863014,0,1.0
appsmith,2020-06-30 04:07:36,13323,267,2025-03-02 18:52:44,TypeScript,100,0,4.673972602739726,0,1.0
devdocs,2013-10-24 18:16:07,851,0,2025-03-02 20:07:11,Ruby,96,4,11.361643835616439,-1,0.96
fd,2017-05-09 21:27:10,612,40,2025-03-02 21:13:34,Rust,100,0,7.816438356164384,-1,1.0
insomnia,2016-04-23 03:54:26,3062,498,2025-03-02 21:47:20,JavaScript,100,0,8.863013698630137,-1,1.0
ray,2016-10-25 19:38:30,24686,101,2025-03-02 21:41:56,Python,99,1,8.353424657534246,-1,0.99
Flowise,2023-03-31 12:23:09,1078,64,2025-03-02 21:08:42,TypeScript,94,6,1.9232876712328768,-1,0.94
Pake,2022-10-14 09:32:57,95,31,2025-03-02 21:58:11,Rust,100,0,2.3835616438356166,-1,1.0
daisyui,2020-11-28 22:57:27,360,55,2025-03-02 21:05:32,Svelte,100,0,4.257534246575342,-1,1.0
spotube,2021-02-14 03:17:58,231,37,2025-03-02 21:49:22,Dart,96,4,4.046575342465753,-1,0.96
interview,2018-02-09 09:49:48,35,0,2025-03-02 15:50:56,C++,40,24,7.063013698630137,0,0.625
googletest,2015-07-28 15:07:53,810,10,2025-03-02 21:13:22,C++,100,0,9.602739726027398,-1,1.0
shadowsocks-android,2012-12-16 13:40:29,256,185,2025-03-02 21:13:07,Kotlin,100,0,12.216438356164383,-1,1.0
gym,2016-04-27 14:59:16,999,19,2025-03-02 19:44:04,Python,100,0,8.852054794520548,-1,1.0
hello-algorithm,2020-05-29 05:47:09,26,0,2025-03-02 20:56:04,Java,32,12,4.761643835616439,-1,0.7272727272727273
RSSHub,2018-04-02 14:43:21,10163,0,2025-03-02 21:57:58,TypeScript,100,0,6.920547945205479,-1,1.0
sheetjs,2012-12-03 19:25:52,106,0,2025-03-02 15:59:54,,96,4,12.24931506849315,0,0.96
fullPage.js,2013-09-20 11:58:29,315,101,2025-03-02 21:24:10,JavaScript,100,0,11.454794520547946,-1,1.0
date-fns,2014-10-06 10:24:22,1068,122,2025-03-02 18:52:46,TypeScript,100,0,10.41095890410959,0,1.0
upscayl,2022-07-30 17:19:20,86,29,2025-03-02 21:57:00,TypeScript,100,0,2.591780821917808,-1,1.0
koa,2013-07-20 18:53:45,502,3,2025-03-02 19:11:27,JavaScript,100,0,11.624657534246575,-1,1.0
chatgpt-on-wechat,2022-08-07 08:33:41,245,61,2025-03-02 16:59:50,Python,100,0,2.56986301369863,0,1.0
lottie-android,2016-10-06 22:42:42,702,55,2025-03-02 21:13:30,Java,100,0,8.405479452054795,-1,1.0
logseq,2020-05-23 00:06:06,2987,147,2025-03-02 21:33:06,Clojure,100,0,4.778082191780822,-1,1.0
fiber,2020-01-16 03:59:20,1572,124,2025-03-02 19:11:46,Go,100,0,5.1287671232876715,-1,1.0
slidev,2021-04-24 01:25:23,654,381,2025-03-02 21:57:30,TypeScript,100,0,3.8575342465753426,-1,1.0
nativefier,2015-07-05 05:56:42,261,99,2025-03-02 21:13:22,TypeScript,97,3,9.665753424657535,-1,0.97
Awesome-Design-Tools,2019-02-12 13:55:30,283,0,2025-03-02 20:38:14,JavaScript,25,16,6.054794520547945,-1,0.6097560975609756
955.WLB,2019-03-27 23:53:37,18,0,2025-03-02 20:01:27,,33,67,5.934246575342466,-1,0.33
lapce,2018-02-06 08:41:06,1159,31,2025-03-02 15:47:40,Rust,92,8,7.071232876712329,0,0.92
google-research,2018-10-04 18:42:48,29,0,2025-03-02 21:55:25,Jupyter Notebook,41,59,6.413698630136986,-1,0.41
awesome-react-native,2015-03-26 19:58:06,912,0,2025-03-02 20:53:40,JavaScript,35,38,9.93972602739726,-1,0.4794520547945205
hackathon-starter,2013-11-13 17:24:12,326,16,2025-03-02 20:13:56,JavaScript,100,0,11.306849315068494,-1,1.0
typeorm,2016-02-29 07:41:14,2028,32,2025-03-02 15:57:04,TypeScript,99,1,9.01095890410959,0,0.99
metasploit-framework,2011-08-30 06:13:20,10949,0,2025-03-02 19:18:45,Ruby,100,0,13.515068493150684,-1,1.0
carbon,2017-06-16 02:50:28,669,215,2025-03-02 13:32:48,JavaScript,100,0,7.715068493150685,0,1.0
cli,2012-02-25 12:39:13,406,47,2025-03-02 21:13:05,Python,96,4,13.024657534246575,-1,0.96
ccxt,2017-05-14 15:41:56,12558,140,2025-03-02 21:03:53,Python,100,0,7.8054794520547945,-1,1.0
ToolJet,2021-03-30 08:51:34,5579,284,2025-03-02 20:31:59,JavaScript,100,0,3.926027397260274,-1,1.0
halo,2018-03-21 12:56:52,2415,208,2025-03-02 17:29:37,Java,100,0,6.953424657534247,0,1.0
compose,2013-12-09 11:40:58,3287,247,2025-03-02 21:34:20,Go,100,0,11.235616438356164,-1,1.0
glide,2013-07-08 22:52:33,544,47,2025-03-02 17:54:33,Java,98,2,11.654794520547945,0,0.98
ChatTTS,2024-05-27 18:26:49,210,5,2025-03-02 19:40:04,Python,100,0,0.7643835616438356,-1,1.0
browser-use,2024-10-31 16:00:56,274,37,2025-03-02 21:55:31,Python,48,52,0.33424657534246577,-1,0.48
the-way-to-go_ZH_CN,2013-03-24 17:18:38,592,0,2025-03-02 18:35:12,Go,0,0,11.947945205479453,0,
system-design,2022-08-15 18:59:54,11,0,2025-03-02 17:45:59,,20,1,2.547945205479452,0,0.9523809523809523
vim-plug,2013-09-10 14:58:51,176,8,2025-03-02 17:26:22,Vim Script,100,0,11.482191780821918,0,1.0
TaskMatrix,2023-03-02 09:04:28,21,0,2025-03-02 18:23:00,Python,56,44,2.0027397260273974,0,0.56
HanLP,2014-10-09 06:36:16,79,62,2025-03-02 18:17:59,Python,100,0,10.402739726027397,0,1.0
node-v0.x-archive,2009-05-27 16:29:46,218,0,2025-03-01 16:28:04,,100,0,15.775342465753425,1,1.0
cal.com,2021-03-22 13:47:42,8998,394,2025-03-02 21:45:25,TypeScript,100,0,3.947945205479452,-1,1.0
caffe,2013-09-12 18:39:48,1087,14,2025-03-02 12:36:06,C++,99,1,11.476712328767123,0,0.99
formik,2017-06-14 19:50:59,829,196,2025-03-02 19:05:23,TypeScript,99,1,7.717808219178083,0,0.99
clipboard.js,2015-09-18 23:04:55,117,42,2025-03-02 14:25:47,JavaScript,99,1,9.457534246575342,0,0.99
nushell,2019-05-10 16:59:42,7343,104,2025-03-02 21:50:41,Rust,100,0,5.816438356164384,-1,1.0
awesome-javascript,2014-07-01 15:59:02,388,0,2025-03-02 14:05:45,,87,4,10.676712328767124,0,0.9560439560439561
12306,2017-05-17 12:23:40,31,1,2025-03-02 21:16:54,Python,98,2,7.7972602739726025,-1,0.98
marked,2011-07-24 13:15:51,1492,146,2025-03-02 19:54:41,TypeScript,100,0,13.616438356164384,-1,1.0
spacedrive,2021-09-27 05:09:04,1880,25,2025-03-02 18:12:07,TypeScript,92,8,3.43013698630137,0,0.92
gold-miner,2015-11-04 03:29:13,3563,0,2025-03-02 17:20:39,,100,0,9.331506849315069,0,1.0
REKCARC-TSC-UHT,2019-04-05 03:31:23,160,0,2025-03-02 17:25:01,HTML,30,1,5.912328767123288,0,0.967741935483871
union,2023-05-16 22:33:39,1971,76,2025-03-02 21:57:49,Rust,93,7,1.7945205479452055,-1,0.93
node,2024-05-13 23:20:40,29,3,2025-03-02 21:32:02,Shell,10,6,0.8,-1,0.625
netty,2010-11-09 09:22:21,3954,0,2025-03-02 12:15:24,Java,98,2,14.32054794520548,0,0.98
Langchain-Chatchat,2023-03-31 12:12:45,616,31,2025-03-02 14:46:28,TypeScript,100,0,1.9232876712328768,0,1.0
docs,2024-05-07 16:49:36,283,0,2025-03-02 21:32:14,MDX,13,14,0.8191780821917808,-1,0.48148148148148145
awesome-shell,2014-07-07 01:57:42,307,0,2025-03-02 17:43:34,,22,35,10.66027397260274,0,0.38596491228070173
jieba,2012-09-29 07:52:01,96,9,2025-03-02 14:25:10,Python,55,45,12.43013698630137,0,0.55
react-beautiful-dnd,2017-08-09 03:37:15,530,68,2025-03-02 21:13:36,JavaScript,97,3,7.567123287671233,-1,0.97
ink-kit,2024-11-04 16:32:17,86,0,2025-03-02 21:32:09,TypeScript,2,1,0.3232876712328767,-1,0.6666666666666666
shadowsocks,2012-04-20 13:10:49,70,2,2025-03-02 12:40:14,Python,0,0,12.873972602739727,0,
AndroidUtilCode,2016-07-30 18:18:32,88,117,2025-03-02 14:33:56,Java,99,1,8.594520547945205,0,0.99
sqlmap,2012-06-26 09:52:15,169,10,2025-03-02 21:07:37,Python,78,22,12.69041095890411,-1,0.78
spring-boot-demo,2017-11-10 06:27:29,15,0,2025-03-02 20:52:36,Java,58,42,7.3123287671232875,-1,0.58
LeetCode-Go,2017-07-18 00:06:14,178,4,2025-03-02 17:06:09,Go,64,16,7.627397260273972,0,0.8
faiss,2017-02-07 16:07:05,137,18,2025-03-02 21:01:55,C++,99,1,8.068493150684931,-1,0.99
AFNetworking,2011-05-31 21:28:44,710,40,2025-03-01 19:11:38,Objective-C,0,0,13.761643835616438,0,
windows,2024-01-14 13:09:40,337,85,2025-03-02 20:52:02,Shell,99,1,1.1315068493150684,-1,0.99
pytorch-image-models,2019-02-02 05:51:12,439,65,2025-03-02 16:09:40,Python,99,1,6.082191780821918,0,0.99
framework,2013-01-10 21:27:28,15994,804,2025-03-02 18:19:32,PHP,100,0,12.145205479452056,0,1.0
brackets,2011-12-07 21:14:40,4332,69,2025-03-02 17:21:02,JavaScript,100,0,13.241095890410959,0,1.0
XX-Net,2015-01-15 09:35:51,362,388,2025-03-02 13:10:19,Python,98,2,10.134246575342466,0,0.98
husky,2014-06-23 12:14:21,262,80,2025-03-02 18:26:28,JavaScript,100,0,10.698630136986301,0,1.0
easyexcel,2018-02-06 03:14:08,190,14,2025-03-02 20:52:39,Java,100,0,7.071232876712329,-1,1.0
leetcode,2018-09-16 14:03:03,3702,21,2025-03-02 17:40:27,Java,48,2,6.463013698630137,0,0.96
fastify,2016-09-28 19:10:14,2947,290,2025-03-02 21:53:23,JavaScript,100,0,8.427397260273972,-1,1.0
zxing,2011-10-12 14:07:27,317,31,2025-03-02 21:35:55,Java,100,0,13.397260273972602,-1,1.0
gulp,2013-07-04 05:26:06,405,23,2025-03-01 01:39:00,JavaScript,100,0,11.668493150684931,1,1.0
solid,2018-04-24 16:36:27,371,35,2025-03-02 19:42:57,TypeScript,100,0,6.86027397260274,-1,1.0
NewPipe,2015-09-03 23:39:26,1608,135,2025-03-02 19:10:45,Java,99,1,9.498630136986302,-1,0.99
Coursera-ML-AndrewNg-Notes,2017-11-04 10:04:08,13,0,2025-03-02 21:55:29,HTML,15,53,7.328767123287672,-1,0.22058823529411764
unsloth,2023-11-29 16:50:09,300,11,2025-03-02 21:15:46,Python,84,16,1.2575342465753425,-1,0.84
AgentGPT,2023-04-07 02:29:19,539,12,2025-03-02 21:34:22,TypeScript,89,11,1.904109589041096,-1,0.89
immutable-js,2014-07-02 06:02:29,539,85,2025-03-02 14:36:18,TypeScript,98,2,10.673972602739726,0,0.98
JavaScript,2017-07-13 06:12:33,795,0,2025-03-02 19:26:51,JavaScript,100,0,7.641095890410959,-1,1.0
payload,2021-01-05 18:49:45,4908,487,2025-03-02 21:49:44,TypeScript,100,0,4.156164383561644,-1,1.0
linux-command,2016-11-12 15:44:26,347,30,2025-03-02 21:13:31,Markdown,68,32,8.306849315068494,-1,0.68
milvus,2019-09-16 06:43:43,21214,109,2025-03-02 21:38:33,Go,100,0,5.463013698630137,-1,1.0
ijkplayer,2013-06-03 04:12:04,35,0,2025-03-02 14:50:10,C,98,2,11.753424657534246,0,0.98
legado,2019-05-22 04:18:58,1079,115,2025-03-02 20:32:22,Kotlin,100,0,5.7835616438356166,-1,1.0
plane,2022-11-19 12:55:01,4981,40,2025-03-02 21:44:57,TypeScript,80,20,2.2849315068493152,-1,0.8
poetry,2018-02-28 15:23:47,2271,139,2025-03-02 19:45:55,Python,99,1,7.010958904109589,-1,0.99
carbon-lang,2020-04-27 21:45:16,3609,238,2025-03-02 21:13:51,C++,92,8,4.846575342465753,-1,0.92
ShadowsocksX-NG,2016-06-10 11:49:00,64,30,2025-03-02 21:56:26,Swift,97,3,8.73150684931507,-1,0.97
Python,2011-11-30 09:04:08,1636,0,2025-03-02 20:34:11,Python,46,54,13.263013698630138,-1,0.46
engineering-blogs,2015-06-13 18:25:17,681,0,2025-03-02 21:14:49,Ruby,74,22,9.726027397260275,-1,0.7708333333333334
chatbox,2023-03-06 12:22:15,53,47,2025-03-02 21:30:52,TypeScript,96,4,1.9917808219178081,-1,0.96
siyuan,2020-08-30 09:21:35,406,746,2025-03-02 21:56:30,TypeScript,100,0,4.506849315068493,-1,1.0
harness,2014-02-07 07:54:44,1043,51,2025-03-02 19:16:23,Go,100,0,11.07123287671233,-1,1.0
cline,2024-07-06 07:28:10,183,50,2025-03-02 21:22:53,TypeScript,100,0,0.6547945205479452,-1,1.0
gpt-pilot,2023-08-16 11:56:07,395,0,2025-03-02 18:13:19,Python,82,18,1.5452054794520549,0,0.82
awesome-awesomeness,2014-07-08 05:44:19,197,0,2025-03-02 17:37:52,Ruby,52,16,10.657534246575343,0,0.7647058823529411
zsh-autosuggestions,2013-10-26 16:09:37,114,0,2025-03-02 15:30:34,Shell,100,0,11.356164383561644,0,1.0
material-design-lite,2015-01-14 22:01:33,655,14,2025-03-02 21:58:59,HTML,100,0,10.134246575342466,-1,1.0
portainer,2016-05-19 20:15:28,4777,138,2025-03-02 21:05:39,TypeScript,100,0,8.789041095890411,-1,1.0
polars,2020-05-13 19:45:33,10411,204,2025-03-02 19:53:38,Rust,100,0,4.802739726027397,-1,1.0
LLM101n,2024-05-27 00:23:38,0,0,2025-03-02 21:34:55,,0,0,0.7643835616438356,-1,
HEU_KMS_Activator,2019-06-23 00:49:35,0,40,2025-03-02 15:37:30,,15,85,5.695890410958904,0,0.15
crawl4ai,2024-05-09 09:48:50,48,0,2025-03-02 21:39:45,Python,100,0,0.8136986301369863,-1,1.0
How-To-Ask-Questions-The-Smart-Way,2015-03-28 16:52:40,98,0,2025-03-02 17:24:36,JavaScript,20,7,9.936986301369863,0,0.7407407407407407
shardeum,2024-04-16 22:37:25,190,0,2025-03-02 21:57:55,TypeScript,23,13,0.873972602739726,-1,0.6388888888888888
certbot,2014-11-12 02:52:20,3885,57,2025-03-02 18:48:01,Python,99,1,10.30958904109589,0,0.99
openpose,2017-04-24 14:06:31,174,15,2025-03-02 18:02:33,C++,100,0,7.86027397260274,0,1.0
run,2022-04-10 05:42:40,172,0,2025-03-02 14:04:29,,98,2,2.8958904109589043,0,0.98
beego,2012-02-29 02:32:08,1310,39,2025-03-02 18:35:15,Go,100,0,13.013698630136986,0,1.0
chatgpt-web,2023-02-09 03:21:37,159,43,2025-03-02 18:12:00,Vue,100,0,2.0602739726027397,0,1.0
vault,2015-02-25 00:15:59,19975,157,2025-03-02 17:50:21,Go,99,1,10.021917808219179,0,0.99
my-tv,2023-12-04 12:18:39,11,72,2025-03-02 14:20:26,C,95,5,1.2438356164383562,0,0.95
mattermost,2015-06-15 06:50:02,18074,718,2025-03-02 21:38:01,TypeScript,100,0,9.72054794520548,-1,1.0
swc,2017-12-22 11:40:14,5093,633,2025-03-02 18:21:08,Rust,100,0,7.197260273972603,0,1.0
selenium,2013-01-14 21:40:56,2580,102,2025-03-02 18:33:20,Java,100,0,12.134246575342466,0,1.0
modern-unix,2021-01-12 00:50:14,15,0,2025-03-02 17:33:16,,30,51,4.136986301369863,0,0.37037037037037035
AnotherRedisDesktopManager,2019-01-08 06:01:56,149,53,2025-03-02 19:28:43,JavaScript,100,0,6.1506849315068495,-1,1.0
android-open-project,2014-01-05 15:20:15,204,0,2025-03-02 18:32:19,,74,11,11.161643835616438,0,0.8705882352941177
RevokeMsgPatcher,2019-07-21 15:12:52,10,20,2025-03-02 18:45:10,C#,94,6,5.619178082191781,0,0.94
ControlNet,2023-02-01 02:43:30,5,0,2025-03-02 20:50:07,Python,47,53,2.0821917808219177,-1,0.47
bruno,2022-09-27 20:51:45,930,124,2025-03-02 18:26:29,JavaScript,88,12,2.4273972602739726,0,0.88
jax,2018-10-25 21:25:02,12214,119,2025-03-02 21:53:30,Python,99,1,6.353424657534247,-1,0.99
awesome-docker,2014-09-21 17:01:48,929,1,2025-03-02 21:20:40,,100,0,10.452054794520548,-1,1.0
graphql-engine,2018-06-18 07:57:36,2110,281,2025-03-02 21:03:44,TypeScript,100,0,6.7095890410958905,-1,1.0
awesome-php,2013-11-26 03:14:19,445,0,2025-03-02 21:13:10,,99,1,11.271232876712329,-1,0.99
detectron2,2019-09-05 21:30:20,0,10,2025-03-02 21:27:40,Python,96,4,5.49041095890411,-1,0.96
nps,2018-11-04 13:22:51,74,59,2025-03-02 18:35:19,Go,99,1,6.328767123287672,0,0.99
C-Plus-Plus,2016-07-16 10:19:45,667,0,2025-03-02 19:25:04,C++,100,0,8.632876712328768,-1,1.0
jq,2012-07-18 19:57:25,578,13,2025-03-02 21:13:06,C,98,2,12.627397260273973,-1,0.98
yew,2017-12-16 14:19:02,1744,35,2025-03-02 19:53:26,Rust,96,4,7.213698630136986,-1,0.96
ladybird,2024-05-30 09:18:10,2677,0,2025-03-02 21:59:54,C++,57,43,0.7561643835616438,-1,0.57
llvm-project,2016-12-07 09:39:33,38786,124,2025-03-02 21:14:19,LLVM,100,0,8.238356164383562,-1,1.0
serenity,2018-12-02 19:28:41,19193,0,2025-03-02 21:45:15,C++,94,6,6.249315068493151,-1,0.94
OpenVoice,2023-11-29 12:17:01,17,0,2025-03-02 21:54:04,Python,35,65,1.2575342465753425,-1,0.35
learnGitBranching,2012-08-13 22:36:09,589,0,2025-03-02 09:01:19,JavaScript,100,0,12.556164383561644,0,1.0
swr,2019-10-28 18:16:01,781,118,2025-03-02 17:29:32,TypeScript,100,0,5.347945205479452,0,1.0
fairseq,2017-08-29 16:26:12,233,16,2025-03-02 20:03:31,Python,100,0,7.512328767123288,-1,1.0
rxjs,2015-03-15 06:17:10,2588,2,2025-03-02 03:46:45,TypeScript,100,0,9.972602739726028,0,1.0
vimrc,2012-05-29 16:19:29,107,0,2025-03-02 20:32:09,Vim Script,100,0,12.767123287671232,-1,1.0
remote-jobs,2015-10-13 03:49:25,1250,0,2025-03-02 20:59:22,JavaScript,95,5,9.391780821917807,-1,0.95
spaCy,2014-07-03 15:15:40,3581,127,2025-03-02 21:55:37,Python,100,0,10.67123287671233,-1,1.0
html2canvas,2011-07-16 01:05:58,186,45,2025-03-02 12:46:00,TypeScript,100,0,13.638356164383561,0,1.0
HowToLiveLonger,2022-04-16 04:15:18,13,0,2025-03-02 14:53:38,,87,13,2.8794520547945206,0,0.87
ShareX,2013-10-08 23:32:10,744,80,2025-03-02 21:47:15,C#,100,0,11.402739726027397,-1,1.0
MS-DOS,2018-06-25 18:26:02,37,0,2025-03-02 19:43:11,Assembly,0,0,6.69041095890411,-1,
aseprite,2014-08-19 23:44:50,353,116,2025-03-02 18:47:00,C++,87,13,10.53972602739726,0,0.87
jQuery-File-Upload,2010-12-01 15:35:32,119,0,2025-03-01 01:05:54,PHP,100,0,14.26027397260274,1,1.0
